nohup: 忽略输入
hyper-paramenters,population size : 5, generations : 50, xmin : 0.0000, xmax : 1.0000, per ins dim_full : 30.0000, per ins dim_sub : 6.0000
start training time :  2025-08-11 16:22:30
imgdir :  /mnt/jfs/tangguijian/Data_storage/Black_AE_Evo_testset/images
savedir :  training_patches_test/patched_imgs_testing
Total images in testset :  92
new image
image file path is  /mnt/jfs/tangguijian/Data_storage/Black_AE_Evo_testset/images/P1397__1__4064___1016.png
step :  0 min fitness :  tensor(0.5994)
step :  1 min fitness :  tensor(0.5994)
step :  2 min fitness :  tensor(0.5994)
step :  3 min fitness :  tensor(0.5993)
step :  4 min fitness :  tensor(0.5995)
step :  5 min fitness :  tensor(0.5994)
step :  6 min fitness :  tensor(0.5994)
step :  7 min fitness :  tensor(0.5995)
step :  8 min fitness :  tensor(0.5994)
step :  9 min fitness :  tensor(0.5993)
step :  10 min fitness :  tensor(0.5994)
step :  11 min fitness :  tensor(0.5993)
step :  12 min fitness :  tensor(0.5994)
step :  13 min fitness :  tensor(0.5994)
step :  14 min fitness :  tensor(0.5994)
step :  15 min fitness :  tensor(0.5995)
step :  16 min fitness :  tensor(0.5993)
step :  17 min fitness :  tensor(0.5992)
step :  18 min fitness :  tensor(0.5993)
step :  19 min fitness :  tensor(0.5994)
step :  20 min fitness :  tensor(0.5994)
step :  21 min fitness :  tensor(0.5994)
step :  22 min fitness :  tensor(0.5994)
step :  23 min fitness :  tensor(0.5993)
step :  24 min fitness :  tensor(0.5993)
step :  25 min fitness :  tensor(0.5993)
step :  26 min fitness :  tensor(0.5993)
step :  27 min fitness :  tensor(0.5993)
step :  28 min fitness :  tensor(0.5994)
step :  29 min fitness :  tensor(0.5993)
step :  30 min fitness :  tensor(0.5994)
step :  31 min fitness :  tensor(0.5993)
step :  32 min fitness :  tensor(0.5994)
step :  33 min fitness :  tensor(0.5994)
step :  34 min fitness :  tensor(0.5993)
step :  35 min fitness :  tensor(0.5994)
step :  36 min fitness :  tensor(0.5994)
step :  37 min fitness :  tensor(0.5994)
step :  38 min fitness :  tensor(0.5994)
step :  39 min fitness :  tensor(0.5993)
step :  40 min fitness :  tensor(0.5994)
step :  41 min fitness :  tensor(0.5993)
step :  42 min fitness :  tensor(0.5994)
step :  43 min fitness :  tensor(0.5993)
step :  44 min fitness :  tensor(0.5993)
step :  45 min fitness :  tensor(0.5995)
step :  46 min fitness :  tensor(0.5994)
step :  47 min fitness :  tensor(0.5993)
step :  48 min fitness :  tensor(0.5994)
step :  49 min fitness :  tensor(0.5994)
single image tru-instances :  6 instances after attack :  6 instances gap :  0
image  /mnt/jfs/tangguijian/Data_storage/Black_AE_Evo_testset/images/P1397__1__4064___1016.png attack done!
singel attack time: 1.7788 minutes
new image
image file path is  /mnt/jfs/tangguijian/Data_storage/Black_AE_Evo_testset/images/P2207__1__1016___1016.png
step :  0 min fitness :  tensor(0.5988)
step :  1 min fitness :  tensor(0.5988)
step :  2 min fitness :  tensor(0.5988)
step :  3 min fitness :  tensor(0.5988)
step :  4 min fitness :  tensor(0.5987)
step :  5 min fitness :  tensor(0.5987)
step :  6 min fitness :  tensor(0.5988)
step :  7 min fitness :  tensor(0.5987)
step :  8 min fitness :  tensor(0.5987)
step :  9 min fitness :  tensor(0.5987)
step :  10 min fitness :  tensor(0.5988)
step :  11 min fitness :  tensor(0.5988)
